MEXEM COOKIE POLICY.

We utilize cookies to enhance your experience and deliver personalized advertising.

Cookies are small text files that can be used by websites to make a user's experience more efficient.

The law states that we can store cookies on your device if they are strictly necessary for the operation of this site. For all other types of cookies we need your permission.

This site uses different types of cookies. Some cookies are placed by third party services that appear on our pages.

You can at any time change or withdraw your consent from the Cookie Declaration on our website.

Learn more about who we are, how you can contact us and how we process personal data in our Privacy Policy.

Please state your consent ID and date when you contact us regarding your consent.

Your consent applies to the following domains: www.mexem.com

Your current state: Deny.

Your current state: Do not sell or share my personal information.

Your current state: Allow selection (Necessary , Preferences , Statistics , Marketing ).

Your current state: Allow all.

Your consent ID: Consent date:

[Change your consent](https://www.mexem.com/blog/amazons-financial-performance-a-comprehensive-analysis#)  \|  [Withdraw your consent](https://www.mexem.com/blog/amazons-financial-performance-a-comprehensive-analysis#)

[Do not sell or share my personal information](https://www.mexem.com/blog/amazons-financial-performance-a-comprehensive-analysis#)

Cookie declaration last updated on 11/6/24 by [Cookiebot](https://www.cookiebot.com/ "Cookiebot"):

Necessary (12)

Necessary cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| --- | --- | --- | --- | --- |
| \_\_cf\_bm \[x4\] | cdn.jsdelivr.net<br>prod.website-files.com<br>[Vimeo](https://vimeo.com/privacy "Vimeo's privacy policy")<br>website-files.com | This cookie is used to distinguish between humans and bots. This is beneficial for the website, in order to make valid reports on the use of their website. | 1 day | HTTP Cookie |
| \_cfuvid \[x2\] | cdn.jsdelivr.net<br>[Vimeo](https://vimeo.com/privacy "Vimeo's privacy policy") | This cookie is a part of the services provided by Cloudflare - Including load-balancing, deliverance of website content and serving DNS connection for website operators. | Session | HTTP Cookie |
| \_zcsr\_tmp | [Zoho](https://www.zoho.com/privacy.html "Zoho's privacy policy") | This cookie is necessary for the login function on the website. | Session | HTTP Cookie |
| 1.gif | [Cookiebot](https://www.cookiebot.com/goto/privacy-policy/ "Cookiebot's privacy policy") | Used to count the number of sessions to the website, necessary for optimizing CMP product delivery. | Session | Pixel Tracker |
| CookieConsent | [Cookiebot](https://www.cookiebot.com/goto/privacy-policy/ "Cookiebot's privacy policy") | Stores the user's cookie consent state for the current domain | 1 year | HTTP Cookie |
| JSESSIONID | [Zoho](https://www.zoho.com/privacy.html "Zoho's privacy policy") | Preserves users states across page requests. | Session | HTTP Cookie |
| test\_cookie | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Pending | 1 day | HTTP Cookie |
| zccpn | [Zoho](https://www.zoho.com/privacy.html "Zoho's privacy policy") | Ensures visitor browsing-security by preventing cross-site request forgery. This cookie is essential for the security of the website and visitor. | Session | HTTP Cookie |

Preferences (4)

Preference cookies enable a website to remember information that changes the way the website behaves or looks, like your preferred language or the region that you are in.

